Workspace assembled successfully.
[2026-09-22 09:03:36 UTC] [backend] Execution started for submission bb3610b961f1
[2026-09-22 09:03:36 UTC] [backend] Requirement category: web
[2026-09-22 09:03:36 UTC] [backend] Workspace assembled at /var/lib/arcbench/executor-workspaces/e8af0798dd5f759fe58326d9c348b741/bb3610b961f1/generation-1/workspace
[2026-09-22 09:03:37 UTC] [backend] Meter baseline captured for access key whitelist-3581957503-7be145538ca1
[2026-09-22 09:03:38 UTC] [backend] Connecting to Docker daemon
[2026-09-22 09:03:38 UTC] [backend] Docker daemon ping succeeded
[2026-09-22 09:03:38 UTC] [backend] Ensuring runner image is available: regt3h8hc.arc-bench.com/arcbench-runner:latest
[2026-09-22 09:03:38 UTC] [docker-build] Using existing runner image: regt3h8hc.arc-bench.com/arcbench-runner:latest
[2026-09-22 09:03:38 UTC] [backend] Container created: name=arcbench-bb3610b961f1-g1, id=6ffb0511d65ea3fcb366fdf3ef6f37d4218b27b9f0db06492813161086bd4e0f
[2026-09-22 09:03:38 UTC] [backend] Container start requested
[2026-09-22 09:03:38 UTC] [backend] Waiting for container to exit without timeout
[2026-09-22 09:03:38] [runner] Runner started with spec: {'agent_source': 'upload', 'runtime': 'python', 'submission_dir': '/workspace/submission', 'template_dir': '/workspace/template', 'project_dir': '/workspace/template', 'tests_dir': '/workspace/tests', 'arc_dir': '.arc', 'requirement_dir': 'requirements', 'output_dir': '/workspace/template', 'runner_events_path': '.arc/runner-events.jsonl', 'traceability_dir': '.arc/traceability', 'task': {'category': 'web', 'requirement_id': 'arc-bench-lite--bookstack', 'test_runner': 'playwright'}}
[2026-09-22 09:03:38] [runner] Source mirror configuration: apt_mirror=https://mirrors.aliyun.com/ubuntu (baked into runner image), npm_config=container npm config, pip_index_url=https://pypi.tuna.tsinghua.edu.cn/simple, pip_trusted_host=pypi.tuna.tsinghua.edu.cn, pip_extra_index_url=https://pypi.org/simple
[2026-09-22 09:03:38] [runner] Initializing traceability store at /workspace/template/.arc/traceability
[2026-09-22 09:03:39] [runner] Applying pip mirror configuration: PIP_INDEX_URL=https://pypi.tuna.tsinghua.edu.cn/simple, PIP_TRUSTED_HOST=pypi.tuna.tsinghua.edu.cn, PIP_EXTRA_INDEX_URL=https://pypi.org/simple, PIP_CACHE_DIR=/tmp/arcbench/pip-cache
[2026-09-22 09:03:39] [runner] Starting pip install attempt 1/3 with cache_dir=/tmp/arcbench/pip-cache
[2026-09-22 09:03:39] [runner] Executing agent-pip-install: python3 -m pip install --retries 10 --timeout 120 --resume-retries 8 --prefer-binary -r requirements.txt
[2026-09-22 09:03:39] [runner] agent-pip-install.stdout | Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple, https://pypi.org/simple
[2026-09-22 10:18:56] [runner] generation-agent.stderr |     657       1     0    01:14:00 [chrome-headless] <defunct>
[2026-09-22 10:18:56] [runner] generation-agent.stderr |     658       1     0    01:14:00 [chrome-headless] <defunct>
[2026-09-22 10:19:04] [runner] generation-agent.stdout | [reap:postflight] nothing to kill
[2026-09-22 10:19:04] [runner] generation-agent.stderr | [reap:postflight] nothing to kill
[2026-09-22 10:19:04] [runner] generation-agent.stdout | [postflight] workspace tree:
[2026-09-22 10:19:04] [runner] generation-agent.stdout | template/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |   .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |   .octos-workspace.toml
[2026-09-22 10:19:04] [runner] generation-agent.stdout |   backend/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     package.json
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     server.js
[2026-09-22 10:19:04] [runner] generation-agent.stdout |   .octos/
[2026-09-22 10:19:04] [runner] generation-agent.stderr | [postflight] workspace tree:
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     active-profile
[2026-09-22 10:19:04] [runner] generation-agent.stderr | template/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9971725/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |   .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |   .octos-workspace.toml
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |   backend/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     package.json
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     server.js
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-1740027/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |   .octos/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     active-profile
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8846646/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9971725/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-7955705/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-1740027/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9489499/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8846646/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-47723/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-7955705/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8609892/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9489499/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-1605258/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-47723/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8609892/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8509806/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-7830425/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-1605258/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8099136/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8509806/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8751351/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-7830425/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-7880027/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8099136/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8160200/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8751351/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-7998487/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-7880027/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8668695/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8160200/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9057695/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-7998487/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9371307/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-7898957/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8668695/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9057695/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9112632/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9371307/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8968637/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-7898957/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9155038/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9112632/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9317251/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8968637/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9155038/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9242031/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8186033/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9317251/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-9540484/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9242031/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout |     arc-84-8706188/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8186033/
[2026-09-22 10:19:04] [runner] generation-agent.stdout |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stdout | ... (truncated)
[2026-09-22 10:19:04] [runner] generation-agent.stdout | [postflight] frontend/ and backend/ present at workspace root
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-9540484/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr |     arc-84-8706188/
[2026-09-22 10:19:04] [runner] generation-agent.stderr |       .gitignore
[2026-09-22 10:19:04] [runner] generation-agent.stderr | ... (truncated)
[2026-09-22 10:19:04] [runner] generation-agent.stderr | [postflight] frontend/ and backend/ present at workspace root
[2026-09-22 10:19:04] [runner] generation-agent exit code: 0
[2026-09-22 10:19:04] [runner] Using container npm configuration for frontend: NPM_CONFIG_REGISTRY=<unset>, NPM_CONFIG_REPLACE_REGISTRY_HOST=npmjs
[2026-09-22 10:19:04] [runner] Waiting for npm dependency lock for frontend: /tmp/arcbench/npm-install-locks/14b378ee63d07874ae9577b83f4934ba13ebbfd34964b723eee75427eab036ff.lock
[2026-09-22 10:19:04] [runner] Acquired npm dependency lock for frontend
[2026-09-22 10:19:04] [runner] Executing frontend-npm-install: npm install --include=optional --no-audit --no-fund
[2026-09-22 10:19:04] [runner] frontend-npm-install.stdout | 
[2026-09-22 10:19:04] [runner] frontend-npm-install.stdout | up to date in 355ms
[2026-09-22 10:19:04] [runner] frontend-npm-install exit code: 0
[2026-09-22 10:19:04] [runner] Released npm dependency lock for frontend
[2026-09-22 10:19:04] [runner] Executing frontend-npm-build: npm run build
[2026-09-22 10:19:05] [runner] frontend-npm-build.stdout | 
[2026-09-22 10:19:05] [runner] frontend-npm-build.stdout | > build
[2026-09-22 10:19:05] [runner] frontend-npm-build.stdout | > node -e "const f=require('fs');f.rmSync('dist',{recursive:true,force:true});f.cpSync('src','dist',{recursive:true})"
[2026-09-22 10:19:05] [runner] frontend-npm-build.stdout | 
[2026-09-22 10:19:05] [runner] frontend-npm-build exit code: 0
[2026-09-22 10:19:05] [runner] Using container npm configuration for backend: NPM_CONFIG_REGISTRY=<unset>, NPM_CONFIG_REPLACE_REGISTRY_HOST=npmjs
[2026-09-22 10:19:05] [runner] Waiting for npm dependency lock for backend: /tmp/arcbench/npm-install-locks/ee95a96c476e21387f9f2731593556768f5d45565b485a7a1de76582a75b5435.lock
[2026-09-22 10:19:05] [runner] Acquired npm dependency lock for backend
[2026-09-22 10:19:05] [runner] Executing backend-npm-install: npm install --include=optional --no-audit --no-fund
[2026-09-22 10:19:05] [runner] backend-npm-install.stdout | 
[2026-09-22 10:19:05] [runner] backend-npm-install.stdout | up to date in 337ms
[2026-09-22 10:19:05] [runner] backend-npm-install exit code: 0
[2026-09-22 10:19:05] [runner] Released npm dependency lock for backend
[2026-09-22 10:19:05] [runner] Starting background process template-app: npm run start
[2026-09-22 10:19:05] [runner] Waiting for template application server at http://127.0.0.1:3000 with timeout=120s
[2026-09-22 10:19:05] [runner] template-app.stdout | 
[2026-09-22 10:19:05] [runner] template-app.stdout | > start
[2026-09-22 10:19:05] [runner] template-app.stdout | > node server.js
[2026-09-22 10:19:05] [runner] template-app.stdout | 
[2026-09-22 10:19:05] [runner] template-app.stdout | Server running on port 3000
[2026-09-22 10:19:06] [runner] template application server became ready with status=200
[2026-09-22 10:19:06] [runner] Counting Playwright tests before execution
[2026-09-22 10:19:09] [runner] playwright-list.stdout | Listing tests:
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-1.1.spec.ts:7:1 › REQ-1.1: Open Homepage
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-1.2.spec.ts:7:1 › REQ-1.2: Back to Homepage from Other Pages
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-2.1.spec.ts:7:1 › REQ-2.1: Enter Login Page
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-2.2.spec.ts:7:1 › REQ-2.2: Log In Successfully
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-3.1.spec.ts:7:1 › REQ-3.1: Enter Authenticated Homepage
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-4.1.spec.ts:7:1 › REQ-4.1: View Shelf List
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-4.2.1.spec.ts:7:1 › REQ-4.2.1: Enter Shelf Details Page
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-4.3.1.spec.ts:7:1 › REQ-4.3.1: Create Shelf
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-4.3.2.spec.ts:7:1 › REQ-4.3.2: Cancel Creation
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-4.4.1.spec.ts:7:1 › REQ-4.4.1: Confirm Delete Shelf
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-4.4.2.spec.ts:7:1 › REQ-4.4.2: Cancel Delete Shelf
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-4.5.1.spec.ts:7:1 › REQ-4.5.1: Save Shelf Edits
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-4.5.2.spec.ts:7:1 › REQ-4.5.2: Cancel Shelf Edits
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.1.spec.ts:7:1 › REQ-5.1: View Books List
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.2.1.spec.ts:7:1 › REQ-5.2.1: Enter Book Details Page through Book List Page
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.2.2.spec.ts:7:1 › REQ-5.2.2: Enter Book Details Page through Shelf Details Page
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.3.1.spec.ts:7:1 › REQ-5.3.1: Fill out and Save Book
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.3.2.spec.ts:7:1 › REQ-5.3.2: Cancel Creating Book
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.4.1.spec.ts:7:1 › REQ-5.4.1: Save Book Edits
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.4.2.spec.ts:7:1 › REQ-5.4.2: Cancel Book Edits
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.5.1.spec.ts:7:1 › REQ-5.5.1: Confirm Delete Book
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.5.2.spec.ts:7:1 › REQ-5.5.2: Cancel Delete Book
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-5.6.1.spec.ts:7:1 › REQ-5.6.1: Fill out and Save Book with Shelf
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-6.1.1.spec.ts:7:1 › REQ-6.1.1: Save Page
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-6.1.2.spec.ts:7:1 › REQ-6.1.2: Save Draft
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-6.1.3.spec.ts:7:1 › REQ-6.1.3: Delete Draft
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-6.2.1.spec.ts:7:1 › REQ-6.2.1: Create Chapter
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-6.3.1.spec.ts:7:1 › REQ-6.3.1: Enter Page Reading Page
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-6.3.2.spec.ts:7:1 › REQ-6.3.2: Redirect to Page Edit Page
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-7.1.spec.ts:7:1 › REQ-7.1: Add to Recently Viewed
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-7.2.spec.ts:7:1 › REQ-7.2: Quick Navigation from Recently Viewed
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-8.1.spec.ts:7:1 › REQ-8.1: Favorite Items
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-8.2.spec.ts:7:1 › REQ-8.2: Quick Navigation from Favorites
[2026-09-22 10:19:09] [runner] playwright-list.stdout |   REQ-9.1.spec.ts:7:1 › REQ-9.1: Quick Navigation from Recently Updated
[2026-09-22 10:19:09] [runner] playwright-list.stdout | Total: 34 tests in 34 files
[2026-09-22 10:19:09] [runner] Starting Playwright test process: npx playwright test --workers=1
[2026-09-22 10:19:10] [runner] playwright-test.stdout | 
[2026-09-22 10:19:10] [runner] playwright-test.stdout | Running 34 tests using 1 worker
[2026-09-22 10:19:10] [runner] playwright-test.stdout | 
[2026-09-22 10:19:11] [runner] playwright-test.stdout | [1A[2K[1/34] REQ-1.1.spec.ts:7:1 › REQ-1.1: Open Homepage
[2026-09-22 10:19:12] [runner] playwright-test.stdout | [1A[2K[2/34] REQ-1.2.spec.ts:7:1 › REQ-1.2: Back to Homepage from Other Pages
[2026-09-22 10:19:12] [runner] playwright-test.stdout | [1A[2K[3/34] REQ-2.1.spec.ts:7:1 › REQ-2.1: Enter Login Page
[2026-09-22 10:19:13] [runner] playwright-test.stdout | [1A[2K[4/34] REQ-2.2.spec.ts:7:1 › REQ-2.2: Log In Successfully
[2026-09-22 10:19:13] [runner] playwright-test.stdout | [1A[2K[5/34] REQ-3.1.spec.ts:7:1 › REQ-3.1: Enter Authenticated Homepage
[2026-09-22 10:19:14] [runner] playwright-test.stdout | [1A[2K[6/34] REQ-4.1.spec.ts:7:1 › REQ-4.1: View Shelf List
[2026-09-22 10:19:14] [runner] playwright-test.stdout | [1A[2K[7/34] REQ-4.2.1.spec.ts:7:1 › REQ-4.2.1: Enter Shelf Details Page
[2026-09-22 10:19:15] [runner] playwright-test.stdout | [1A[2K[8/34] REQ-4.3.1.spec.ts:7:1 › REQ-4.3.1: Create Shelf
[2026-09-22 10:19:16] [runner] playwright-test.stdout | [1A[2K[9/34] REQ-4.3.2.spec.ts:7:1 › REQ-4.3.2: Cancel Creation
[2026-09-22 10:19:16] [runner] playwright-test.stdout | [1A[2K[10/34] REQ-4.4.1.spec.ts:7:1 › REQ-4.4.1: Confirm Delete Shelf
[2026-09-22 10:19:17] [runner] playwright-test.stdout | [1A[2K[11/34] REQ-4.4.2.spec.ts:7:1 › REQ-4.4.2: Cancel Delete Shelf
[2026-09-22 10:19:18] [runner] playwright-test.stdout | [1A[2K[12/34] REQ-4.5.1.spec.ts:7:1 › REQ-4.5.1: Save Shelf Edits
[2026-09-22 10:19:19] [runner] playwright-test.stdout | [1A[2K[13/34] REQ-4.5.2.spec.ts:7:1 › REQ-4.5.2: Cancel Shelf Edits
[2026-09-22 10:19:19] [runner] playwright-test.stdout | [1A[2K[14/34] REQ-5.1.spec.ts:7:1 › REQ-5.1: View Books List
[2026-09-22 10:19:20] [runner] playwright-test.stdout | [1A[2K[15/34] REQ-5.2.1.spec.ts:7:1 › REQ-5.2.1: Enter Book Details Page through Book List Page
[2026-09-22 10:19:20] [runner] playwright-test.stdout | [1A[2K[16/34] REQ-5.2.2.spec.ts:7:1 › REQ-5.2.2: Enter Book Details Page through Shelf Details Page
[2026-09-22 10:19:21] [runner] playwright-test.stdout | [1A[2K[17/34] REQ-5.3.1.spec.ts:7:1 › REQ-5.3.1: Fill out and Save Book
[2026-09-22 10:19:21] [runner] playwright-test.stdout | [1A[2K[18/34] REQ-5.3.2.spec.ts:7:1 › REQ-5.3.2: Cancel Creating Book
[2026-09-22 10:19:22] [runner] playwright-test.stdout | [1A[2K[19/34] REQ-5.4.1.spec.ts:7:1 › REQ-5.4.1: Save Book Edits
[2026-09-22 10:19:23] [runner] playwright-test.stdout | [1A[2K[20/34] REQ-5.4.2.spec.ts:7:1 › REQ-5.4.2: Cancel Book Edits
[2026-09-22 10:19:23] [runner] playwright-test.stdout | [1A[2K[21/34] REQ-5.5.1.spec.ts:7:1 › REQ-5.5.1: Confirm Delete Book
[2026-09-22 10:19:24] [runner] playwright-test.stdout | [1A[2K[22/34] REQ-5.5.2.spec.ts:7:1 › REQ-5.5.2: Cancel Delete Book
[2026-09-22 10:19:24] [runner] playwright-test.stdout | [1A[2K[23/34] REQ-5.6.1.spec.ts:7:1 › REQ-5.6.1: Fill out and Save Book with Shelf
[2026-09-22 10:19:25] [runner] playwright-test.stdout | [1A[2K[24/34] REQ-6.1.1.spec.ts:7:1 › REQ-6.1.1: Save Page
[2026-09-22 10:19:26] [runner] playwright-test.stdout | [1A[2K[25/34] REQ-6.1.2.spec.ts:7:1 › REQ-6.1.2: Save Draft
[2026-09-22 10:19:27] [runner] playwright-test.stdout | [1A[2K[26/34] REQ-6.1.3.spec.ts:7:1 › REQ-6.1.3: Delete Draft
[2026-09-22 10:19:28] [runner] playwright-test.stdout | [1A[2K[27/34] REQ-6.2.1.spec.ts:7:1 › REQ-6.2.1: Create Chapter
[2026-09-22 10:19:29] [runner] playwright-test.stdout | [1A[2K[28/34] REQ-6.3.1.spec.ts:7:1 › REQ-6.3.1: Enter Page Reading Page
[2026-09-22 10:19:29] [runner] playwright-test.stdout | [1A[2K[29/34] REQ-6.3.2.spec.ts:7:1 › REQ-6.3.2: Redirect to Page Edit Page
[2026-09-22 10:19:30] [runner] playwright-test.stdout | [1A[2K[30/34] REQ-7.1.spec.ts:7:1 › REQ-7.1: Add to Recently Viewed
[2026-09-22 10:19:31] [runner] playwright-test.stdout | [1A[2K[31/34] REQ-7.2.spec.ts:7:1 › REQ-7.2: Quick Navigation from Recently Viewed
[2026-09-22 10:19:32] [runner] playwright-test.stdout | [1A[2K[32/34] REQ-8.1.spec.ts:7:1 › REQ-8.1: Favorite Items
[2026-09-22 10:19:33] [runner] playwright-test.stdout | [1A[2K[33/34] REQ-8.2.spec.ts:7:1 › REQ-8.2: Quick Navigation from Favorites
[2026-09-22 10:19:34] [runner] playwright-test.stdout | [1A[2K[34/34] REQ-9.1.spec.ts:7:1 › REQ-9.1: Quick Navigation from Recently Updated
[2026-09-22 10:19:35] [runner] playwright-test.stdout | [1A[2K  34 passed (24.9s)
[2026-09-22 10:19:35] [runner] Stopping process template application server
[2026-09-22 10:19:40 UTC] [backend] Container exited with result={'StatusCode': 0}
[2026-09-22 10:19:40 UTC] [backend] Collected container logs: stdout_bytes=0, stderr_bytes=0
